117,126,143,189,251,308
85,250,277,314,318,476
169,242,406,408,423,489
101,197,351,374,400,469
80,140,179,247,255,431
94,100,136,150,270,475
140,199,254,312,346,369
15,62,98,165,182,297
37,105,184,262,350,445
12,204,211,227,340,348
130,216,331,376,424,460
15,72,108,255,298,482
8,140,146,189,242,350
62,72,73,203,368,416
1,68,100,221,255,382
132,179,426,433,441,479
93,261,394,426,447,497
92,133,181,235,435,472
70,217,301,465,469,498
200,245,275,300,328,493
64,102,229,232,417,442
26,71,121,128,350,469
36,42,60,307,410,437
76,85,131,156,298,392
89,344,384,398,458,493
66,77,164,234,454,497
20,184,260,277,415,471
35,228,242,245,338,378
16,116,171,222,420,460
42,108,200,254,349,365
6,32,174,405,426,431
30,53,80,259,338,449
87,174,298,403,482,498
134,188,242,306,324,430
3,112,125,149,204,421
2,104,136,153,217,380
121,239,295,356,366,460
95,124,194,235,341,446
16,68,84,102,286,377
65,133,200,289,400,419
13,111,224,414,416,457
0,120,217,228,321,426
56,192,205,230,410,450
34,57,315,453,456,478
18,68,120,213,305,372
84,208,362,388,401,499
27,68,78,438,459,473
239,307,317,378,385,401
177,210,247,359,462,481
70,146,167,198,215,410
36,47,66,112,232,355
31,56,196,263,372,375
85,87,264,295,299,374
2,67,102,232,383,466
21,196,200,333,356,364
103,122,215,259,283,438
111,228,239,245,311,392
63,72,138,188,257,470
44,63,224,233,333,484
78,109,123,289,324,497
7,26,203,209,330,376
294,354,367,402,437,499
56,128,264,325,438,466
51,96,158,362,422,434
139,271,304,364,389,463
113,189,191,272,380,384
193,247,385,393,448,479
75,154,288,329,388,494
33,95,199,348,379,419
16,197,332,346,441,469
31,111,178,304,322,494
76,178,198,353,364,425
189,199,205,311,317,474
160,162,200,237,278,399
17,73,198,317,393,454
148,214,309,314,381,490
92,122,224,324,420,495
4,7,115,130,147,324
29,32,232,337,382,394
184,336,354,397,443,484
21,51,96,407,445,487
59,105,193,293,427,467
57,66,278,304,325,394
7,199,277,281,321,401
78,139,227,305,440,496
31,142,153,173,359,419
